Teams,Year,pitch_avg_age,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
ATL,2012,27.7,94,68,0.58,3.42,162,162,157,5,4,47,1445.1,1310,600,549,145,464,40,1232,41,3,54,5991,117,3.74,1.227,8.2,0.9,2.9,7.7,2.66
ATL,2013,27.3,96,66,0.593,3.18,162,162,161,1,0,53,1450.1,1326,548,512,127,409,35,1232,51,3,50,5989,118,3.44,1.196,8.2,0.8,2.5,7.6,3.01
ATL,2014,27.6,79,83,0.488,3.38,162,162,157,5,2,54,1455,1369,597,547,121,472,36,1301,37,1,75,6087,106,3.47,1.265,8.5,0.7,2.9,8,2.76
ATL,2015,25.7,67,95,0.414,4.41,162,162,159,3,2,44,1425.1,1462,760,698,170,550,45,1148,53,9,53,6156,88,4.34,1.412,9.2,1.1,3.5,7.2,2.09
ATL,2016,26.1,68,93,0.422,4.51,161,161,160,1,1,39,1447.2,1414,779,725,177,547,55,1227,70,4,83,6250,92,4.32,1.355,8.8,1.1,3.4,7.6,2.24
ATL,2017,29.5,72,90,0.444,4.72,162,162,162,0,0,36,1441.1,1463,821,756,192,584,39,1258,70,5,58,6306,93,4.51,1.42,9.1,1.2,3.6,7.9,2.15
ATL,2018,27.5,90,72,0.556,3.75,162,162,160,2,1,40,1456.2,1236,657,607,153,635,43,1423,52,8,61,6155,110,3.98,1.284,7.6,0.9,3.9,8.8,2.24
ATL,2019,27.1,97,65,0.599,4.19,162,162,161,1,0,44,1450.2,1421,743,675,203,548,33,1393,69,3,70,6243,110,4.39,1.357,8.8,1.3,3.4,8.6,2.54
ATL,2020,28.2,35,25,0.583,4.41,60,60,60,0,0,13,524.1,494,288,257,69,220,13,506,33,2,23,2276,106,4.42,1.362,8.5,1.2,3.8,8.7,2.3
ATL,2021,29.4,88,73,0.547,3.88,161,161,159,2,2,40,1410.2,1237,656,608,183,516,34,1417,66,8,73,5944,112,4.09,1.243,7.9,1.2,3.3,9,2.75
ATL,2022,29.5,101,61,0.623,3.46,162,162,161,1,1,55,1448,1224,609,556,148,500,21,1554,62,4,55,6031,118,3.46,1.191,7.6,0.9,3.1,9.7,3.11
BAL,2000,28.8,74,88,0.457,5.37,162,162,148,14,2,33,1433.1,1547,913,855,202,665,32,1017,36,1,51,6433,88,5.01,1.543,9.7,1.3,4.2,6.4,1.53
BAL,2001,27.3,63,98,0.391,4.67,162,162,152,10,2,31,1432.1,1504,829,744,194,528,28,938,74,5,37,6273,92,4.76,1.419,9.5,1.2,3.3,5.9,1.78
BAL,2002,27.7,67,95,0.414,4.46,162,162,154,8,1,31,1450.2,1491,773,719,208,549,34,967,54,1,54,6258,97,4.74,1.406,9.3,1.3,3.4,6,1.76
BAL,2003,29.2,71,91,0.438,4.76,163,163,154,9,1,41,1449.2,1579,820,767,198,526,43,981,80,4,42,6366,95,4.71,1.452,9.8,1.2,3.3,6.1,1.87
BAL,2004,27.1,78,84,0.481,4.7,162,162,154,8,4,27,1455.1,1488,830,760,159,687,43,1090,62,9,68,6459,97,4.52,1.495,9.2,1,4.2,6.7,1.59
BAL,2005,28.1,74,88,0.457,4.56,162,162,160,2,0,38,1427.2,1458,800,724,180,580,32,1052,52,11,70,6242,95,4.51,1.428,9.2,1.1,3.7,6.6,1.81
BAL,2006,28,70,92,0.432,5.35,162,162,157,5,1,35,1419,1579,899,843,216,613,26,1016,48,4,59,6327,85,5.09,1.545,10,1.4,3.9,6.4,1.66
BAL,2007,28.7,69,93,0.426,5.17,162,162,158,4,1,30,1438.2,1491,868,827,161,696,37,1087,72,8,55,6418,89,4.79,1.52,9.3,1,4.4,6.8,1.56
BAL,2008,27.4,68,93,0.422,5.13,161,161,157,4,1,35,1422,1538,869,810,184,687,44,922,80,7,72,6414,87,5.14,1.565,9.7,1.2,4.3,5.8,1.34
BAL,2009,27.7,64,98,0.395,5.15,162,162,160,2,0,31,1429,1633,876,817,218,546,45,933,51,7,31,6359,89,5.03,1.525,10.3,1.4,3.4,5.9,1.71
BAL,2010,28.2,66,96,0.407,4.59,162,162,159,3,0,35,1436.1,1508,785,733,186,520,45,1007,59,5,45,6262,91,4.57,1.412,9.4,1.2,3.3,6.3,1.94
BAL,2011,28,69,93,0.426,4.89,162,162,159,3,1,32,1446.2,1568,860,786,210,535,42,1044,45,4,32,6332,86,4.67,1.454,9.8,1.3,3.3,6.5,1.95
BAL,2012,27.4,93,69,0.574,3.9,162,162,161,1,1,55,1483,1433,705,642,184,481,36,1177,53,6,34,6278,109,4.2,1.291,8.7,1.1,2.9,7.1,2.45
BAL,2013,27.6,85,77,0.525,4.2,162,162,160,2,1,57,1453,1438,709,678,202,473,32,1169,50,3,38,6144,98,4.33,1.315,8.9,1.3,2.9,7.2,2.47
BAL,2014,27.7,96,66,0.593,3.43,162,162,159,3,2,53,1461.1,1342,593,557,151,472,25,1174,59,2,42,6104,115,3.96,1.241,8.3,0.9,2.9,7.2,2.49
BAL,2015,28.2,81,81,0.5,4.05,162,162,162,0,0,43,1434.2,1406,693,646,174,483,27,1233,54,0,46,6085,102,4.11,1.317,8.8,1.1,3,7.7,2.55
BAL,2016,27.8,89,73,0.549,4.22,162,162,161,1,0,54,1432,1408,715,671,183,545,23,1248,51,3,59,6122,102,4.31,1.364,8.8,1.2,3.4,7.8,2.29
BAL,2017,27.9,75,87,0.463,4.97,162,162,161,1,1,35,1441,1505,841,795,242,579,21,1233,60,6,53,6293,88,4.96,1.446,9.4,1.5,3.6,7.7,2.13
BAL,2018,27.1,47,115,0.29,5.18,162,162,160,2,0,28,1431,1552,892,824,234,589,29,1203,67,8,81,6340,83,4.98,1.496,9.8,1.5,3.7,7.6,2.04
BAL,2019,27.2,54,108,0.333,5.59,162,162,162,0,0,27,1443,1544,981,897,305,561,11,1248,80,6,75,6396,84,5.56,1.459,9.6,1.9,3.5,7.8,2.22
BAL,2020,28.4,25,35,0.417,4.51,60,60,60,0,0,11,518.2,489,294,260,79,192,2,487,34,4,35,2246,105,4.6,1.313,8.5,1.4,3.3,8.5,2.54
BAL,2021,28,52,110,0.321,5.84,162,162,161,1,1,26,1402,1518,956,910,258,563,12,1234,68,7,88,6252,77,5.15,1.484,9.7,1.7,3.6,7.9,2.19
BAL,2022,27.7,83,79,0.512,3.97,162,162,160,2,1,46,1433.1,1406,688,632,171,443,8,1214,64,4,47,6058,102,4.03,1.29,8.8,1.1,2.8,7.6,2.74
BOS,2000,30.2,85,77,0.525,4.23,162,162,155,7,4,46,1452.2,1433,745,683,173,498,40,1121,58,2,33,6225,120,4.29,1.329,8.9,1.1,3.1,6.9,2.25
BOS,2001,31.2,82,79,0.509,4.15,161,161,158,3,2,48,1448,1412,745,667,146,544,50,1259,93,7,54,6272,108,3.94,1.351,8.8,0.9,3.4,7.8,2.31
BOS,2002,31.4,93,69,0.574,3.75,162,162,157,5,3,51,1446,1339,665,603,146,430,29,1157,84,6,31,6049,122,3.74,1.223,8.3,0.9,2.7,7.2,2.69
BOS,2003,31.5,95,67,0.586,4.48,162,162,157,5,0,36,1464.2,1503,809,729,153,488,41,1141,76,0,44,6355,104,3.99,1.359,9.2,0.9,3,7,2.34
BOS,2004,32.6,98,64,0.605,4.18,162,162,158,4,1,36,1451.1,1430,768,674,159,447,28,1132,92,1,39,6222,116,4.03,1.293,8.9,1,2.8,7,2.53
BOS,2005,33.6,95,67,0.586,4.74,162,162,156,6,0,38,1429,1550,805,752,164,440,28,959,89,4,56,6227,96,4.28,1.393,9.8,1,2.8,6,2.18
BOS,2006,31.5,86,76,0.531,4.83,162,162,159,3,1,46,1441.1,1570,825,773,181,509,25,1070,68,3,52,6292,99,4.5,1.442,9.8,1.1,3.2,6.7,2.1
BOS,2007,31.3,96,66,0.593,3.87,162,162,157,5,3,45,1438.2,1350,657,618,151,482,20,1149,62,0,33,6071,123,4.14,1.273,8.4,0.9,3,7.2,2.38
BOS,2008,29.3,95,67,0.586,4.01,162,162,157,5,2,47,1446.1,1369,694,645,147,548,17,1185,68,2,43,6180,116,4.09,1.325,8.5,0.9,3.4,7.4,2.16
BOS,2009,29.8,95,67,0.586,4.35,162,162,154,8,2,41,1436.2,1494,736,695,167,530,24,1230,68,5,42,6283,107,4.14,1.409,9.4,1,3.3,7.7,2.32
BOS,2010,29.8,89,73,0.549,4.2,162,162,159,3,1,44,1456.2,1402,744,679,152,580,30,1207,53,3,58,6267,104,4.08,1.361,8.7,0.9,3.6,7.5,2.08
BOS,2011,30.6,90,72,0.556,4.2,162,162,160,2,1,36,1457.1,1366,737,680,156,540,11,1213,90,7,58,6242,103,4.05,1.308,8.4,1,3.3,7.5,2.25
BOS,2012,28.5,69,93,0.426,4.7,162,162,156,6,2,35,1443,1449,806,754,190,529,33,1176,66,11,42,6209,90,4.41,1.371,9,1.2,3.3,7.3,2.22
BOS,2013,30.1,97,65,0.599,3.79,162,162,157,5,2,33,1454,1366,656,613,156,524,10,1294,47,5,47,6143,109,3.84,1.3,8.5,1,3.2,8,2.47
BOS,2014,29.6,71,91,0.438,4.01,162,162,159,3,2,36,1465.2,1458,715,653,154,482,19,1213,47,5,51,6231,100,3.93,1.324,9,0.9,3,7.4,2.52
BOS,2015,28.1,78,84,0.481,4.31,162,162,159,3,1,40,1448.1,1486,753,694,178,478,17,1218,62,10,79,6225,100,4.17,1.356,9.2,1.1,3,7.6,2.55
BOS,2016,28.8,93,69,0.574,4,162,162,153,9,1,43,1439.2,1342,694,640,176,490,16,1362,65,0,52,6073,112,4,1.273,8.4,1.1,3.1,8.5,2.78
BOS,2017,28.4,93,69,0.574,3.7,162,162,157,5,1,39,1482.1,1384,668,610,195,465,18,1580,49,3,43,6217,123,3.78,1.247,8.4,1.2,2.8,9.6,3.4
BOS,2018,28.9,108,54,0.667,3.75,162,162,160,2,0,46,1458.2,1305,647,608,176,512,8,1558,84,3,51,6166,118,3.82,1.246,8.1,1.1,3.2,9.6,3.04
BOS,2019,29,84,78,0.519,4.7,162,162,161,1,1,33,1471,1423,828,768,215,605,22,1633,76,6,81,6400,104,4.28,1.379,8.7,1.3,3.7,10,2.7
BOS,2020,28.9,24,36,0.4,5.58,60,60,60,0,0,14,524,587,351,325,98,252,4,537,31,3,28,2389,87,5.19,1.601,10.1,1.7,4.3,9.2,2.13
BOS,2021,29.6,92,70,0.568,4.26,162,162,162,0,0,49,1419,1409,749,671,176,546,31,1527,79,6,63,6147,110,3.95,1.378,8.9,1.1,3.5,9.7,2.8
BOS,2022,30.1,78,84,0.481,4.53,162,162,157,5,2,39,1431,1411,787,721,185,526,17,1346,72,8,60,6167,93,4.17,1.354,8.9,1.2,3.3,8.5,2.56
CHA,2000,26.5,95,67,0.586,4.66,162,162,157,5,2,43,1450.1,1509,839,751,195,614,27,1037,54,8,43,6337,108,4.83,1.464,9.4,1.2,3.8,6.4,1.69
CHA,2001,26,83,79,0.512,4.55,162,162,154,8,3,51,1433.1,1465,795,725,181,500,38,921,88,5,57,6200,102,4.64,1.371,9.2,1.1,3.1,5.8,1.84
CHA,2002,25.4,81,81,0.5,4.53,162,162,155,7,4,35,1423,1422,798,716,190,528,31,945,60,6,54,6131,99,4.61,1.37,9,1.2,3.3,6,1.79
CHA,2003,27.7,86,76,0.531,4.17,162,162,150,12,0,36,1431,1364,715,663,162,518,30,1056,53,4,39,6067,111,4.22,1.315,8.6,1,3.3,6.6,2.04
CHA,2004,27.8,83,79,0.512,4.91,162,162,154,8,2,34,1432.1,1505,831,782,224,527,36,1013,48,3,43,6189,96,4.87,1.419,9.5,1.4,3.3,6.4,1.92
CHA,2005,28.9,99,63,0.611,3.61,162,162,153,9,4,54,1475.2,1392,645,592,167,459,42,1040,52,9,65,6176,125,4.12,1.254,8.5,1,2.8,6.3,2.27
CHA,2006,28.1,90,72,0.556,4.61,162,162,157,5,2,46,1449,1534,794,743,200,433,59,1012,58,1,51,6232,103,4.56,1.357,9.5,1.2,2.7,6.3,2.34
CHA,2007,27.9,72,90,0.444,4.77,162,162,153,9,4,42,1440.2,1556,839,763,174,499,50,1015,59,0,45,6293,99,4.56,1.426,9.7,1.1,3.1,6.3,2.03
CHA,2008,28.3,89,74,0.546,4.06,163,163,159,4,0,34,1457.2,1471,729,658,156,460,42,1147,48,3,54,6218,112,4,1.325,9.1,1,2.8,7.1,2.49
CHA,2009,29.2,79,83,0.488,4.14,162,162,158,4,1,36,1439.2,1438,732,663,169,507,41,1119,41,5,55,6155,113,4.21,1.351,9,1.1,3.2,7,2.21
CHA,2010,28.8,88,74,0.543,4.09,162,162,156,6,2,43,1446.1,1471,704,658,136,490,41,1149,34,9,59,6180,105,3.8,1.356,9.2,0.8,3,7.1,2.34
CHA,2011,28.4,79,83,0.488,4.1,162,162,156,6,4,42,1460,1463,706,665,147,439,50,1220,44,4,55,6188,106,3.66,1.303,9,0.9,2.7,7.5,2.78
CHA,2012,27.4,85,77,0.525,4.02,162,162,156,6,2,37,1445.2,1365,676,646,186,503,29,1246,68,9,66,6098,106,4.23,1.292,8.5,1.2,3.1,7.8,2.48
CHA,2013,26.6,63,99,0.389,3.98,162,162,157,5,1,40,1455,1424,723,643,182,509,24,1249,60,4,62,6214,106,4.13,1.329,8.8,1.1,3.1,7.7,2.45
CHA,2014,27.1,73,89,0.451,4.29,162,162,159,3,0,36,1441,1468,758,687,140,557,42,1152,69,3,75,6255,88,4.09,1.405,9.2,0.9,3.5,7.2,2.07
CHA,2015,27.5,76,86,0.469,3.98,162,162,155,7,4,37,1452.2,1443,701,643,162,474,34,1359,62,2,61,6181,98,3.82,1.32,8.9,1,2.9,8.4,2.87
CHA,2016,28.2,78,84,0.481,4.1,162,162,155,7,1,43,1446.2,1422,715,659,185,521,30,1270,68,2,72,6196,99,4.27,1.343,8.8,1.2,3.2,7.9,2.44
CHA,2017,28.8,67,95,0.414,4.78,162,162,162,0,0,25,1421.2,1384,820,755,242,632,36,1193,68,5,67,6200,90,5.17,1.418,8.8,1.5,4,7.6,1.89
CHA,2018,27.6,62,100,0.383,4.83,162,162,162,0,0,34,1437,1404,848,771,196,653,25,1259,89,9,94,6339,88,4.73,1.431,8.8,1.2,4.1,7.9,1.93
CHA,2019,27.5,72,89,0.447,4.9,161,161,155,6,2,33,1412.2,1438,832,769,238,582,30,1312,51,5,71,6159,94,4.89,1.43,9.2,1.5,3.7,8.4,2.25
CHA,2020,27.6,35,25,0.583,3.81,60,60,59,1,1,13,527,448,246,223,71,217,6,523,23,0,24,2235,118,4.32,1.262,7.7,1.2,3.7,8.9,2.41
CHA,2021,28.3,93,69,0.574,3.73,162,162,158,4,3,43,1403.1,1205,636,581,182,485,16,1588,51,6,84,5861,118,3.74,1.204,7.7,1.2,3.1,10.2,3.27
CHA,2022,29.6,81,81,0.5,3.92,162,162,160,2,1,48,1447.2,1330,717,631,166,533,15,1450,51,6,64,6145,101,3.81,1.287,8.3,1,3.3,9,2.72
CHN,2000,28.3,65,97,0.401,5.25,162,162,152,10,1,39,1454.2,1505,904,849,231,658,45,1143,62,4,45,6451,87,5.11,1.487,9.3,1.4,4.1,7.1,1.74
CHN,2001,29.6,88,74,0.543,4.03,162,162,154,8,2,41,1437,1357,701,643,164,550,43,1344,50,5,48,6159,103,3.91,1.327,8.5,1,3.4,8.4,2.44
CHN,2002,27.3,67,95,0.414,4.29,162,162,151,11,3,23,1441.1,1373,759,687,167,606,53,1333,58,2,44,6236,94,4,1.373,8.6,1,3.8,8.3,2.2
CHN,2003,27,88,74,0.543,3.83,162,162,149,13,6,36,1456.1,1304,683,619,143,617,36,1404,71,3,63,6227,114,3.8,1.319,8.1,0.9,3.8,8.7,2.28
CHN,2004,28.7,89,73,0.549,3.81,162,162,159,3,2,42,1465.1,1363,665,621,169,545,33,1346,76,9,50,6262,116,3.98,1.302,8.4,1,3.3,8.3,2.47
CHN,2005,28.3,79,83,0.488,4.19,162,162,154,8,2,39,1440,1357,714,671,186,576,48,1256,50,7,57,6185,105,4.26,1.342,8.5,1.2,3.6,7.9,2.18
CHN,2006,27.8,66,96,0.407,4.74,162,162,160,2,1,29,1439,1396,834,758,210,687,44,1250,67,4,68,6366,98,4.88,1.448,8.7,1.3,4.3,7.8,1.82
CHN,2007,28.1,85,77,0.525,4.04,162,162,160,2,1,39,1446.2,1340,690,650,165,573,46,1211,59,3,42,6186,115,4.36,1.322,8.3,1,3.6,7.5,2.11
CHN,2008,28.9,97,64,0.602,3.87,161,161,159,2,1,44,1450.2,1329,671,624,160,548,45,1264,65,7,48,6194,118,4.09,1.294,8.2,1,3.4,7.8,2.31
CHN,2009,28.5,83,78,0.516,3.84,161,161,158,3,2,40,1445.1,1329,672,616,160,586,46,1272,59,6,60,6177,116,4.11,1.325,8.3,1,3.6,7.9,2.17
