,HomeTeam,Attendance,Attendance_pred
16982,CLE,8345.0,11879.216178723704
16983,CLE,23133.200371057515,10881.812380112104
16984,CLE,10244.0,10890.404256184114
16985,CLE,9104.0,11874.722767855676
16986,CLE,23133.200371057515,13957.614970234554
16987,CLE,16819.0,15123.382875732688
16988,CLE,14787.0,15559.72881789591
16989,CLE,12916.0,14580.045265516197
16990,CLE,8510.0,14432.551956091529
16991,CLE,23874.0,19768.001438946416
16992,CLE,15554.0,20444.91327244153
16993,CLE,15271.0,14331.911275971755
16994,CLE,10519.0,14646.537203269178
16995,CLE,12895.0,13016.79870393358
16996,CLE,23133.200371057515,13555.303047653266
16997,CLE,10763.0,13625.05089892805
16998,CLE,10965.0,13161.235439239075
16999,CLE,12995.0,11949.900316136158
17000,CLE,21311.0,20417.099107962844
17001,CLE,22674.0,21561.877900103755
17002,CLE,17776.0,21050.306882728946
17003,CLE,29106.0,22595.93988525185
17004,CLE,27239.0,28138.371862305463
17005,CLE,20663.0,25829.318589377126
17006,CLE,12554.0,16610.282478305224
17007,CLE,12442.0,14777.851636190788
17008,CLE,12145.0,14775.236253234714
17009,CLE,12840.0,14253.859664486643
17010,CLE,17066.0,14303.64066109391
17011,CLE,29236.0,22242.88189397682
17012,CLE,21203.0,21871.56836652538
17013,CLE,26113.0,22816.91351908067
17014,CLE,13655.0,16626.928109536853
17015,CLE,11342.0,15983.963355449681
17016,CLE,11750.0,13856.399261158344
17017,CLE,13987.0,13361.066240012162
17018,CLE,14327.0,17028.457127136862
17019,CLE,27846.0,22732.3355073465
17020,CLE,26789.0,22828.17371225065
17021,CLE,13707.0,16751.477268278435
17022,CLE,14471.0,14497.306796001187
17023,CLE,18642.0,17975.082326739626
17024,CLE,16808.0,21157.843682878174
17025,CLE,24712.0,24008.758304925257
17026,CLE,25327.0,23756.368422599648
17027,CLE,22688.0,21265.681783056913
17028,CLE,23133.200371057515,17384.466628023965
17029,CLE,16980.0,14882.826948386653
17030,CLE,13503.0,16080.600638124179
17031,CLE,14335.0,16179.835443038286
17032,CLE,25521.0,22304.47578338672
17033,CLE,26179.0,24199.42268885552
17034,CLE,12492.0,16096.319846415969
17035,CLE,12221.0,13625.758819530332
17036,CLE,11827.0,14285.844722873964
17037,CLE,21923.0,17494.92787149194
17038,CLE,26254.0,25242.734974437502
17039,CLE,17809.0,20133.17186317153
17040,CLE,12461.0,14294.097212577719
17041,CLE,14419.0,13759.693900695756
17042,CLE,14529.0,17601.128386690336
17043,CLE,11186.0,17876.241469368906
17044,CLE,20669.0,17247.01173988237
17045,CLE,18177.0,19620.354248187094
17046,CLE,24449.0,19794.55972725493
17047,CLE,19601.0,20970.56293294769
17048,CLE,12168.0,16829.4514578212
17049,CLE,10775.0,14417.784456184583
17050,CLE,10674.0,13650.19504018836
17051,CLE,11783.0,13748.922736291584
17052,CLE,19753.0,19048.62824849969
17053,CLE,26982.0,20980.391286957765
17054,CLE,20622.0,20964.16576527924
17055,CLE,18688.0,14949.607838358937
17056,CLE,19455.0,17257.97998504354
17057,CLE,12983.0,19669.24646990068
